query_name,official_id,official_title,query_group,operation_type,root_entity,accessed_entities,relationships_used,Rc_distinct,Rc_weighted,D,Re,DeltaR,DeltaRratio,association_count,associative_count,containment_count,lookup_count,dominant_semantic_type,weighted_relationships,description,entity_volatility_mean,entity_volatility_max,relationship_volatility_mean,relationship_volatility_max,update_volatility_mean,update_volatility_max
IC4_NewTopics,IC4,New topics,complex_read,read,Person,"['Person', 'Post', 'Tag']","['person_knows_person', 'post_has_creator_person', 'post_has_tag']",3,3,3,0,3,1.0,3,0,0,0,association,"['person_knows_person x1', 'post_has_creator_person x1', 'post_has_tag x1']",Official IC4: find new tags attached to posts created by friends in a time interval.,0.5731296186730704,1.0,0.18011820611038712,0.25755242269873235,0.3766239123917288,1.0
IC5_NewGroups,IC5,New groups,complex_read,read,Person,"['Person', 'Forum', 'Post']","['person_knows_person', 'forum_has_member_person', 'forum_container_of_post', 'post_has_creator_person']",4,5,3,2,3,0.6000000000000001,2,1,1,0,association,"['person_knows_person x2', 'forum_has_member_person x1', 'forum_container_of_post x1', 'post_has_creator_person x1']",Official IC5: find forums joined by friends/friends-of-friends and count their posts.,0.6653279040360097,1.0,0.3850886545827903,1.0,0.5051911900627415,1.0
IC6_TagCoOccurrence,IC6,Tag co-occurrence,complex_read,read,Person,"['Person', 'Post', 'Tag']","['person_knows_person', 'post_has_creator_person', 'post_has_tag']",3,4,3,1,3,0.75,3,0,0,0,association,"['person_knows_person x2', 'post_has_creator_person x1', 'post_has_tag x1']",Official IC6: find tags co-occurring with a given tag on posts by friends/friends-of-friends.,0.5731296186730704,1.0,0.18011820611038712,0.25755242269873235,0.3766239123917288,1.0
IC7_RecentLikers,IC7,Recent likers,complex_read,read,Person,"['Person', 'Post', 'Comment']","['post_has_creator_person', 'comment_has_creator_person', 'person_likes_post', 'person_likes_comment', 'person_knows_person']",5,5,2,3,2,0.4,3,2,0,0,association,"['post_has_creator_person x1', 'comment_has_creator_person x1', 'person_likes_post x1', 'person_likes_comment x1', 'person_knows_person x1']",Official IC7: find recent likes on a person's messages and whether likers are friends.,0.5668116799498834,1.0,0.24876041543261068,0.37095920704497887,0.36802963962658797,1.0
INS1_AddPerson,INS1,Add person,insert,insert,Person,"['Person', 'Place', 'Tag', 'Organisation']","['person_is_located_in_place', 'person_has_interest_tag', 'person_study_at_organisation', 'person_work_at_organisation']",4,4,1,3,1,0.25,4,0,0,0,association,"['person_is_located_in_place x1', 'person_has_interest_tag x1', 'person_study_at_organisation x1', 'person_work_at_organisation x1']","Official INS1: add a Person connected by location, interests, studyAt and workAt.",0.3915906797062611,1.0,0.001358448840974608,0.001358448840974608,0.19647456427361784,1.0
INS2_AddLikeToPost,INS2,Add like to post,insert,insert,Person,"['Person', 'Post']",['person_likes_post'],1,1,1,0,1,1.0,0,1,0,0,associative,['person_likes_post x1'],Official INS2: add a likes edge from Person to Post.,0.7155918282114642,1.0,0.34998222959365005,0.34998222959365005,0.5937219620055262,1.0
INS3_AddLikeToComment,INS3,Add like to comment,insert,insert,Person,"['Person', 'Comment']",['person_likes_comment'],1,1,1,0,1,1.0,0,1,0,0,associative,['person_likes_comment x1'],Official INS3: add a likes edge from Person to Comment.,0.6346256917133609,1.0,0.24005844489199543,0.24005844489199543,0.5031032761062391,1.0
INS4_AddForum,INS4,Add forum,insert,insert,Forum,"['Forum', 'Person', 'Tag']","['forum_has_moderator_person', 'forum_has_tag']",2,2,1,1,1,0.5,2,0,0,0,association,"['forum_has_moderator_person x1', 'forum_has_tag x1']",Official INS4: add a Forum connected to a moderator and tags.,0.6176684184271279,1.0,0.02415985467756585,0.02415985467756585,0.3802649929273031,1.0
INS5_AddForumMembership,INS5,Add forum membership,insert,insert,Forum,"['Forum', 'Person']",['forum_has_member_person'],1,1,1,0,1,1.0,0,1,0,0,associative,['forum_has_member_person x1'],Official INS5: add a hasMember edge between Forum and Person.,0.7824000278425504,1.0,1.0,1.0,0.8549333518950336,1.0
INS6_AddPost,INS6,Add post,insert,insert,Post,"['Post', 'Person', 'Forum', 'Place', 'Tag']","['post_has_creator_person', 'forum_container_of_post', 'post_is_located_in_place', 'post_has_tag']",4,4,1,3,1,0.25,3,0,1,0,association,"['post_has_creator_person x1', 'forum_container_of_post x1', 'post_is_located_in_place x1', 'post_has_tag x1']","Official INS6: add a Post connected by creator, forum, location and tags.",0.5123495632199909,1.0,0.25755242269873235,0.25755242269873235,0.3991063896549872,1.0
INS7_AddComment,INS7,Add comment,insert,insert,Comment,"['Comment', 'Person', 'Post', 'Place', 'Tag']","['comment_has_creator_person', 'comment_reply_of_post', 'comment_reply_of_comment', 'comment_is_located_in_place', 'comment_has_tag']",5,5,1,4,1,0.2,3,0,2,0,association,"['comment_has_creator_person x1', 'comment_reply_of_post x1', 'comment_reply_of_comment x1', 'comment_is_located_in_place x1', 'comment_has_tag x1']","Official INS7: add a Comment connected by replyOf, creator, location and tags.",0.45323982876831514,1.0,0.37095920704497887,0.37095920704497887,0.41209951790664706,1.0
INS8_AddFriendship,INS8,Add friendship,insert,insert,Person,['Person'],['person_knows_person'],1,1,1,0,1,1.0,1,0,0,0,association,['person_knows_person x1'],Official INS8: add a knows edge between two Persons.,1.0,1.0,0.02524977293369664,0.02524977293369664,0.5126248864668483,1.0
